Morheus thread 2 finished.
Loading benchmark: ../../benchmarks/pldi17/78/input.json
Specs: ../../benchmarks/pldi17/78/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 0
----------------------------------
BenchmarkId:1
Output table:p78_output1
Input tables:p78_input1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec2/*
specs/spec2/filter.json compName: filter
specs/spec2/gather.json compName: gather
specs/spec2/group_by.json compName: group_by
specs/spec2/inner_join.json compName: inner_join
specs/spec2/mutate.json compName: mutate
specs/spec2/select.json compName: select
specs/spec2/separate.json compName: separate
specs/spec2/spread.json compName: spread
specs/spec2/summarise.json compName: summarise
specs/spec2/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size3-ngram.txt
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = c("name", "n")
Joining, by = c("name", "n")
Joining, by = c("name", "n")
Joining, by = c("name", "n")
Joining, by = c("name", "n")
Joining, by = c("name", "n")
Joining, by = c("name", "n")
Joining, by = c("sex", "n")
Joining, by = c("sex", "n")
Joining, by = c("sex", "n")
Joining, by = c("sex", "n")
Joining, by = c("sex", "n")
Joining, by = c("sex", "n")
Joining, by = c("sex", "n")
Joining, by = c("sex", "name")
Joining, by = c("sex", "name")
Joining, by = c("sex", "name")
Joining, by = c("sex", "name")
Joining, by = c("sex", "name")
Joining, by = c("sex", "name")
Joining, by = c("sex", "name")
Joining, by = c("year", "n")
Joining, by = c("year", "n")
Joining, by = c("year", "n")
Joining, by = c("year", "n")
Joining, by = c("year", "n")
Joining, by = c("year", "n")
Joining, by = c("year", "n")
Joining, by = c("year", "name")
Joining, by = c("year", "name")
Joining, by = c("year", "name")
Joining, by = c("year", "name")
Joining, by = c("year", "name")
Joining, by = c("year", "name")
Joining, by = c("year", "name")
Joining, by = c("year", "sex")
Joining, by = c("year", "sex")
Joining, by = c("year", "sex")
Joining, by = c("year", "sex")
Joining, by = c("year", "sex")
Joining, by = c("year", "sex")
Joining, by = c("year", "sex")
Joining, by = "n"
Joining, by = "n"
Joining, by = "n"
Joining, by = "n"
Joining, by = "n"
Joining, by = "n"
Joining, by = "n"
Joining, by = "name"
Joining, by = "name"
Joining, by = "name"
Joining, by = "name"
Joining, by = "name"
Joining, by = "name"
Joining, by = "name"
Joining, by = "sex"
Joining, by = "sex"
Joining, by = "sex"
Joining, by = "sex"
Joining, by = "sex"
Joining, by = "sex"
Joining, by = "sex"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
# sketches with deduction: 26
# sketches without deduction: 33
# predicates with deduction: 69650
# predicates without deduction: 69650
# predicates pruned (NA or size): 3141
# R calls: 77201
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 167.105
Deduction on partial evaluation:0
R calls: 40625
Total time: 57099
[Percentage] R=71.1484 Z3=0.292659 other=28.5589
==================================================
R program: 
TBL_3=filter(p78_input1,`name` == "Kerry")
TBL_1=select(TBL_3,-`name`)
morpheus=spread(TBL_1,`sex`,`n`)
morpheus=as.data.frame(morpheus)
morpheus
There were 42 warnings (use warnings() to see them)
