Morheus thread 3 finished.
Loading benchmark: ../../benchmarks/sql/3/input.json
Specs: ../../benchmarks/sql/3/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:3
Depth:1
Output table:s3_output1
Input tables:s3_input1 
Sketch (Components):3 10 -1 6 -1 -1 -1 7 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec4/*
specs/spec4/anti_join.json compName: anti_join
specs/spec4/distinct.json compName: distinct
specs/spec4/filter.json compName: filter
specs/spec4/group_by.json compName: group_by
specs/spec4/inner_join.json compName: inner_join
specs/spec4/intersect.json compName: intersect
specs/spec4/select.json compName: select
specs/spec4/summarise.json compName: summarise
Ngram re-reranked sketch file: sketches/size4-ngram.txt
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `Room`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
Adding missing grouping variables: `ID_key`
# sketches with deduction: 1
# sketches without deduction: 2
# predicates with deduction: 812
# predicates without deduction: 10755
# predicates pruned (NA or size): 1834
# R calls: 13554
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 14.422
Deduction on partial evaluation:2541.2
R calls: 8396.22
Total time: 14060.1
[Percentage] R=59.7168 Z3=18.1765 other=22.1068
==================================================
R program: 
TBL_7=group_by(s3_input1,`ID_key`,`Room`)
TBL_3=summarise(TBL_7,MORPH5=n())
TBL_1=filter(TBL_3,`Room` == "R128" | `MORPH5` > 4)
morpheus=select(TBL_1,`ID_key`)
morpheus=as.data.frame(morpheus)
morpheus
