Morheus thread 3 finished.
Loading benchmark: ../../benchmarks/sql/16/input.json
Specs: ../../benchmarks/sql/16/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:16
Depth:1
Output table:s16_output1
Input tables:s16_input1 
Sketch (Components):17 3 3 10 -1 10 -1 0 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec4/*
specs/spec4/anti_join.json compName: anti_join
specs/spec4/distinct.json compName: distinct
specs/spec4/filter.json compName: filter
specs/spec4/group_by.json compName: group_by
specs/spec4/inner_join.json compName: inner_join
specs/spec4/intersect.json compName: intersect
specs/spec4/select.json compName: select
specs/spec4/summarise.json compName: summarise
Ngram re-reranked sketch file: sketches/size4-ngram.txt
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
Adding missing grouping variables: `pname`
# sketches with deduction: 1
# sketches without deduction: 2
# predicates with deduction: 977
# predicates without deduction: 4362
# predicates pruned (NA or size): 523
# R calls: 6056
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 16.536
Deduction on partial evaluation:1134.93
R calls: 3092.5
Total time: 5120.86
[Percentage] R=60.3903 Z3=22.4857 other=17.124
==================================================
R program: 
TBL_7=group_by(s16_input1,`pname`,`sname`)
TBL_3=summarise(TBL_7,MORPH3=n())
TBL_1=filter(TBL_3,`pname` == "PN6" | `MORPH3` > 1)
morpheus=select(TBL_1,`pname`)
morpheus=as.data.frame(morpheus)
morpheus
