Morheus thread 4 finished.
Loading benchmark: ../../benchmarks/sql/18/input.json
Specs: ../../benchmarks/sql/18/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:18
Depth:1
Output table:s18_output1
Input tables:s18_input1 
Sketch (Components):3 10 -1 12 -1 -1 -1 6 0 -1 -1 -1 -1 -1 -1 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec4/*
specs/spec4/anti_join.json compName: anti_join
specs/spec4/distinct.json compName: distinct
specs/spec4/filter.json compName: filter
specs/spec4/group_by.json compName: group_by
specs/spec4/inner_join.json compName: inner_join
specs/spec4/intersect.json compName: intersect
specs/spec4/select.json compName: select
specs/spec4/summarise.json compName: summarise
Ngram re-reranked sketch file: sketches/size5-ngram.txt
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Joining, by = c("cost", "sname")
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Joining, by = c("cost", "sname")
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Joining, by = c("cost", "sname")
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Adding missing grouping variables: `cost`
Joining, by = c("cost", "sname")
Joining, by = c("part_key", "sname")
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
Adding missing grouping variables: `part_key`
# sketches with deduction: 2
# sketches without deduction: 15
# predicates with deduction: 185
# predicates without deduction: 1241
# predicates pruned (NA or size): 68
# R calls: 1532
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 110.171
Deduction on partial evaluation:386.944
R calls: 1046.8
Total time: 1732.67
[Percentage] R=60.4155 Z3=28.6907 other=10.8939
==================================================
R program: 
TBL_15=group_by(s18_input1,`part_key`,`sname`)
TBL_7=summarise(TBL_15,MORPH131=sum(`cost`))
TBL_3=inner_join(TBL_7,s18_input1)
TBL_1=filter(TBL_3,`cost` == max(`cost`))
morpheus=select(TBL_1,`part_key`,`sname`)
morpheus=as.data.frame(morpheus)
morpheus
