Morheus thread 3 finished.
Loading benchmark: ../../benchmarks/sql/20/input.json
Specs: ../../benchmarks/sql/20/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:20
Depth:1
Output table:s20_output1
Input tables:s20_input1 
Sketch (Components):15 3 3 10 -1 10 -1 0 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec4/*
specs/spec4/anti_join.json compName: anti_join
specs/spec4/distinct.json compName: distinct
specs/spec4/filter.json compName: filter
specs/spec4/group_by.json compName: group_by
specs/spec4/inner_join.json compName: inner_join
specs/spec4/intersect.json compName: intersect
specs/spec4/select.json compName: select
specs/spec4/summarise.json compName: summarise
Ngram re-reranked sketch file: sketches/size4-ngram.txt
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
Adding missing grouping variables: `supplier_key`
# sketches with deduction: 1
# sketches without deduction: 2
# predicates with deduction: 135
# predicates without deduction: 3122
# predicates pruned (NA or size): 643
# R calls: 3912
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 14.65
Deduction on partial evaluation:774.567
R calls: 3276.31
Total time: 4725.02
[Percentage] R=69.3397 Z3=16.7029 other=13.9574
==================================================
R program: 
TBL_7=group_by(s20_input1,`supplier_key`,`sname`)
TBL_3=summarise(TBL_7,MORPH2=n()) %>% ungroup()
TBL_1=filter(TBL_3,`sname` == "SN5" | `MORPH2` > 2)
morpheus=select(TBL_1,`sname`)
morpheus=as.data.frame(morpheus)
morpheus
