Morheus thread 3 finished.
Loading benchmark: ../../benchmarks/pldi17/77/input.json
Specs: ../../benchmarks/pldi17/77/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:1
Depth:1
Output table:p77_output1
Input tables:p77_input1 
Sketch (Components):1 5 -1 2 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec2/*
specs/spec2/filter.json compName: filter
specs/spec2/gather.json compName: gather
specs/spec2/group_by.json compName: group_by
specs/spec2/inner_join.json compName: inner_join
specs/spec2/mutate.json compName: mutate
specs/spec2/select.json compName: select
specs/spec2/separate.json compName: separate
specs/spec2/spread.json compName: spread
specs/spec2/summarise.json compName: summarise
specs/spec2/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size4-ngram.txt
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `Hour`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
Adding missing grouping variables: `V51`
# sketches with deduction: 3
# sketches without deduction: 3
# predicates with deduction: 392
# predicates without deduction: 1940
# predicates pruned (NA or size): 45
# R calls: 2325
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 15.435
Deduction on partial evaluation:275.716
R calls: 1477.92
Total time: 1950.54
[Percentage] R=75.77 Z3=14.9267 other=9.30337
==================================================
R program: 
TBL_7=group_by(p77_input1,`Hour`)
TBL_3=summarise(TBL_7,MORPH678=sum(`V51`))
TBL_1=filter(TBL_3,`MORPH678` > 6.000000)
morpheus=select(TBL_1,`MORPH678`)
morpheus=as.data.frame(morpheus)
morpheus
