Morheus thread 3 finished.
Loading benchmark: ../../benchmarks/pldi17/17/input.json
Specs: ../../benchmarks/pldi17/17/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:17
Depth:1
Output table:p17_output1
Input tables:p17_input1 
Sketch (Components):10 1 -1 6 -1 -1 -1 7 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec2/*
specs/spec2/filter.json compName: filter
specs/spec2/gather.json compName: gather
specs/spec2/group_by.json compName: group_by
specs/spec2/inner_join.json compName: inner_join
specs/spec2/mutate.json compName: mutate
specs/spec2/select.json compName: select
specs/spec2/separate.json compName: separate
specs/spec2/spread.json compName: spread
specs/spec2/summarise.json compName: summarise
specs/spec2/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size4-ngram.txt
Adding missing grouping variables: `Group`
Adding missing grouping variables: `Group`
Adding missing grouping variables: `Group`
Adding missing grouping variables: `Group`
Adding missing grouping variables: `Group`
Adding missing grouping variables: `Group`
Adding missing grouping variables: `Group`
Adding missing grouping variables: `Group`
Adding missing grouping variables: `Group`
Adding missing grouping variables: `Group`
Adding missing grouping variables: `Group`
Adding missing grouping variables: `Group`
Adding missing grouping variables: `Group`
Adding missing grouping variables: `Group`
Adding missing grouping variables: `Group`
Adding missing grouping variables: `Group`
Adding missing grouping variables: `Group`
Adding missing grouping variables: `Group`
Adding missing grouping variables: `Group`
Adding missing grouping variables: `Group`
Adding missing grouping variables: `Group`
Adding missing grouping variables: `Group`
Adding missing grouping variables: `Group`
Adding missing grouping variables: `Group`
Adding missing grouping variables: `Group`
Adding missing grouping variables: `Group`
Adding missing grouping variables: `Group`
Adding missing grouping variables: `Group`
Adding missing grouping variables: `Group`
Adding missing grouping variables: `Group`
Adding missing grouping variables: `Group`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
Adding missing grouping variables: `Id`
# sketches with deduction: 36
# sketches without deduction: 36
# predicates with deduction: 48676
# predicates without deduction: 167378
# predicates pruned (NA or size): 11744
# R calls: 275660
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 177.58
Deduction on partial evaluation:25914.9
R calls: 193023
Total time: 260324
[Percentage] R=74.1472 Z3=10.0231 other=15.8297
==================================================
R program: 
TBL_7=filter(p17_input1,`Group` == "A")
TBL_3=group_by(TBL_7,`Group`,`Var1`)
TBL_1=summarise(TBL_3,MORPH122000=sum(`Var2`))
morpheus=spread(TBL_1,`Var1`,`MORPH122000`)
morpheus=as.data.frame(morpheus)
morpheus
There were 38 warnings (use warnings() to see them)
