Morheus thread 2 finished.
Loading benchmark: ../../benchmarks/pldi17/1/input.json
Specs: ../../benchmarks/pldi17/1/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:1
Depth:1
Output table:p1_output1
Input tables:p1_input1 
Sketch (Components):1 5 -1 2 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec1/*
specs/spec1/filter.json compName: filter
specs/spec1/gather.json compName: gather
specs/spec1/group_by.json compName: group_by
specs/spec1/inner_join.json compName: inner_join
specs/spec1/mutate.json compName: mutate
specs/spec1/select.json compName: select
specs/spec1/separate.json compName: separate
specs/spec1/spread.json compName: spread
specs/spec1/summarise.json compName: summarise
specs/spec1/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size3-ngram.txt
Adding missing grouping variables: `var1`
Adding missing grouping variables: `var1`
Adding missing grouping variables: `var1`
Adding missing grouping variables: `var1`
Adding missing grouping variables: `var1`
Adding missing grouping variables: `var1`
Adding missing grouping variables: `var1`
Adding missing grouping variables: `var1`
Adding missing grouping variables: `var1`
Adding missing grouping variables: `var1`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
Adding missing grouping variables: `round`
# sketches with deduction: 8
# sketches without deduction: 8
# predicates with deduction: 14928
# predicates without deduction: 14928
# predicates pruned (NA or size): 2527
# R calls: 17664
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 34.02
Deduction on partial evaluation:3161.57
R calls: 11609.5
Total time: 18335.1
[Percentage] R=63.3187 Z3=17.4288 other=19.2525
==================================================
R program: 
TBL_3=gather(p1_input1,MORPH10052,MORPH10051,-`round`,-`nam`)
TBL_1=unite(TBL_3,MORPH10287,`MORPH10052`,`round`)
morpheus=spread(TBL_1,`MORPH10287`,`MORPH10051`)
morpheus=as.data.frame(morpheus)
morpheus
