Morheus thread 2 finished.
Loading benchmark: ../../benchmarks/pldi17/49/input.json
Specs: ../../benchmarks/pldi17/49/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:1
Depth:1
Output table:p49_output1
Input tables:p49_input1 
Sketch (Components):1 5 -1 2 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec1/*
specs/spec1/filter.json compName: filter
specs/spec1/gather.json compName: gather
specs/spec1/group_by.json compName: group_by
specs/spec1/inner_join.json compName: inner_join
specs/spec1/mutate.json compName: mutate
specs/spec1/select.json compName: select
specs/spec1/separate.json compName: separate
specs/spec1/spread.json compName: spread
specs/spec1/summarise.json compName: summarise
specs/spec1/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size3-ngram.txt
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Joining, by = c("favCol_1", "favCol_2")
Joining, by = c("favCol_1", "favCol_2")
Joining, by = c("favCol_1", "favCol_2")
Joining, by = c("favCol_1", "favCol_2")
Joining, by = c("favCol_1", "favCol_2")
Joining, by = c("favCol_1", "favCol_2")
Joining, by = c("favCol_1", "favCol_2")
Joining, by = c("age_2", "favCol_2")
Joining, by = c("age_2", "favCol_2")
Joining, by = c("age_2", "favCol_2")
Joining, by = c("age_2", "favCol_2")
Joining, by = c("age_2", "favCol_2")
Joining, by = c("age_2", "favCol_2")
Joining, by = c("age_2", "favCol_2")
Joining, by = c("age_2", "favCol_1")
Joining, by = c("age_2", "favCol_1")
Joining, by = c("age_2", "favCol_1")
Joining, by = c("age_2", "favCol_1")
Joining, by = c("age_2", "favCol_1")
Joining, by = c("age_2", "favCol_1")
Joining, by = c("age_2", "favCol_1")
Joining, by = c("age_1", "favCol_2")
Joining, by = c("age_1", "favCol_2")
Joining, by = c("age_1", "favCol_2")
Joining, by = c("age_1", "favCol_2")
Joining, by = c("age_1", "favCol_2")
Joining, by = c("age_1", "favCol_2")
Joining, by = c("age_1", "favCol_2")
Joining, by = c("age_1", "favCol_1")
Joining, by = c("age_1", "favCol_1")
Joining, by = c("age_1", "favCol_1")
Joining, by = c("age_1", "favCol_1")
Joining, by = c("age_1", "favCol_1")
Joining, by = c("age_1", "favCol_1")
Joining, by = c("age_1", "favCol_1")
Joining, by = c("age_1", "age_2")
Joining, by = c("age_1", "age_2")
Joining, by = c("age_1", "age_2")
Joining, by = c("age_1", "age_2")
Joining, by = c("age_1", "age_2")
Joining, by = c("age_1", "age_2")
Joining, by = c("age_1", "age_2")
Joining, by = c("id", "favCol_2")
Joining, by = c("id", "favCol_2")
Joining, by = c("id", "favCol_2")
Joining, by = c("id", "favCol_2")
Joining, by = c("id", "favCol_2")
Joining, by = c("id", "favCol_2")
Joining, by = c("id", "favCol_2")
Joining, by = c("id", "favCol_1")
Joining, by = c("id", "favCol_1")
Joining, by = c("id", "favCol_1")
Joining, by = c("id", "favCol_1")
Joining, by = c("id", "favCol_1")
Joining, by = c("id", "favCol_1")
Joining, by = c("id", "favCol_1")
Joining, by = c("id", "age_2")
Joining, by = c("id", "age_2")
Joining, by = c("id", "age_2")
Joining, by = c("id", "age_2")
Joining, by = c("id", "age_2")
Joining, by = c("id", "age_2")
Joining, by = c("id", "age_2")
Joining, by = c("id", "age_1")
Joining, by = c("id", "age_1")
Joining, by = c("id", "age_1")
Joining, by = c("id", "age_1")
Joining, by = c("id", "age_1")
Joining, by = c("id", "age_1")
Joining, by = c("id", "age_1")
Joining, by = "favCol_2"
Joining, by = "favCol_2"
Joining, by = "favCol_2"
Joining, by = "favCol_2"
Joining, by = "favCol_2"
Joining, by = "favCol_2"
Joining, by = "favCol_2"
Joining, by = "favCol_1"
Joining, by = "favCol_1"
Joining, by = "favCol_1"
Joining, by = "favCol_1"
Joining, by = "favCol_1"
Joining, by = "favCol_1"
Joining, by = "favCol_1"
Joining, by = "age_2"
Joining, by = "age_2"
Joining, by = "age_2"
Joining, by = "age_2"
Joining, by = "age_2"
Joining, by = "age_2"
Joining, by = "age_2"
Joining, by = "age_1"
Joining, by = "age_1"
Joining, by = "age_1"
Joining, by = "age_1"
Joining, by = "age_1"
Joining, by = "age_1"
Joining, by = "age_1"
Joining, by = "id"
Joining, by = "id"
Joining, by = "id"
Joining, by = "id"
Joining, by = "id"
Joining, by = "id"
Joining, by = "id"
Joining, by = c("favCol_1", "favCol_2")
Joining, by = c("favCol_1", "favCol_2")
Joining, by = c("favCol_1", "favCol_2")
Joining, by = c("favCol_1", "favCol_2")
Joining, by = c("favCol_1", "favCol_2")
Joining, by = c("favCol_1", "favCol_2")
Joining, by = c("favCol_1", "favCol_2")
Joining, by = c("age_2", "favCol_2")
Joining, by = c("age_2", "favCol_2")
Joining, by = c("age_2", "favCol_2")
Joining, by = c("age_2", "favCol_2")
Joining, by = c("age_2", "favCol_2")
Joining, by = c("age_2", "favCol_2")
Joining, by = c("age_2", "favCol_2")
Joining, by = c("age_2", "favCol_1")
Joining, by = c("age_2", "favCol_1")
Joining, by = c("age_2", "favCol_1")
Joining, by = c("age_2", "favCol_1")
Joining, by = c("age_2", "favCol_1")
Joining, by = c("age_2", "favCol_1")
Joining, by = c("age_2", "favCol_1")
Joining, by = c("age_1", "favCol_2")
Joining, by = c("age_1", "favCol_2")
Joining, by = c("age_1", "favCol_2")
Joining, by = c("age_1", "favCol_2")
Joining, by = c("age_1", "favCol_2")
Joining, by = c("age_1", "favCol_2")
Joining, by = c("age_1", "favCol_2")
Joining, by = c("age_1", "favCol_1")
Joining, by = c("age_1", "favCol_1")
Joining, by = c("age_1", "favCol_1")
Joining, by = c("age_1", "favCol_1")
Joining, by = c("age_1", "favCol_1")
Joining, by = c("age_1", "favCol_1")
Joining, by = c("age_1", "favCol_1")
Joining, by = c("age_1", "age_2")
Joining, by = c("age_1", "age_2")
Joining, by = c("age_1", "age_2")
Joining, by = c("age_1", "age_2")
Joining, by = c("age_1", "age_2")
Joining, by = c("age_1", "age_2")
Joining, by = c("age_1", "age_2")
Joining, by = c("id", "favCol_2")
Joining, by = c("id", "favCol_2")
Joining, by = c("id", "favCol_2")
Joining, by = c("id", "favCol_2")
Joining, by = c("id", "favCol_2")
Joining, by = c("id", "favCol_2")
Joining, by = c("id", "favCol_2")
Joining, by = c("id", "favCol_1")
Joining, by = c("id", "favCol_1")
Joining, by = c("id", "favCol_1")
Joining, by = c("id", "favCol_1")
Joining, by = c("id", "favCol_1")
Joining, by = c("id", "favCol_1")
Joining, by = c("id", "favCol_1")
Joining, by = c("id", "age_2")
Joining, by = c("id", "age_2")
Joining, by = c("id", "age_2")
Joining, by = c("id", "age_2")
Joining, by = c("id", "age_2")
Joining, by = c("id", "age_2")
Joining, by = c("id", "age_2")
Joining, by = c("id", "age_1")
Joining, by = c("id", "age_1")
Joining, by = c("id", "age_1")
Joining, by = c("id", "age_1")
Joining, by = c("id", "age_1")
Joining, by = c("id", "age_1")
Joining, by = c("id", "age_1")
Joining, by = "favCol_2"
Joining, by = "favCol_2"
Joining, by = "favCol_2"
Joining, by = "favCol_2"
Joining, by = "favCol_2"
Joining, by = "favCol_2"
Joining, by = "favCol_2"
Joining, by = "favCol_1"
Joining, by = "favCol_1"
Joining, by = "favCol_1"
Joining, by = "favCol_1"
Joining, by = "favCol_1"
Joining, by = "favCol_1"
Joining, by = "favCol_1"
Joining, by = "age_2"
Joining, by = "age_2"
Joining, by = "age_2"
Joining, by = "age_2"
Joining, by = "age_2"
Joining, by = "age_2"
Joining, by = "age_2"
Joining, by = "age_1"
Joining, by = "age_1"
Joining, by = "age_1"
Joining, by = "age_1"
Joining, by = "age_1"
Joining, by = "age_1"
Joining, by = "age_1"
Joining, by = "id"
Joining, by = "id"
Joining, by = "id"
Joining, by = "id"
Joining, by = "id"
Joining, by = "id"
Joining, by = "id"
# sketches with deduction: 10
# sketches without deduction: 10
# predicates with deduction: 10486
# predicates without deduction: 10486
# predicates pruned (NA or size): 1018
# R calls: 11973
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 42.05
Deduction on partial evaluation:2213.9
R calls: 7920.8
Total time: 12373.1
[Percentage] R=64.0163 Z3=18.2327 other=17.7511
==================================================
R program: 
TBL_3=gather(p49_input1,MORPH6521,MORPH6520,-`id`)
TBL_1=separate(TBL_3,`MORPH6521`,into=c('MORPH6732','MORPH6733'))
morpheus=spread(TBL_1,`MORPH6732`,`MORPH6520`)
morpheus=as.data.frame(morpheus)
morpheus[,2] = as.numeric(morpheus[,2])
morpheus[,3] = as.numeric(morpheus[,3])
morpheus
There were 50 or more warnings (use warnings() to see the first 50)
