Morheus thread 2 finished.
Loading benchmark: ../../benchmarks/pldi17/78/input.json
Specs: ../../benchmarks/pldi17/78/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:1
Depth:1
Output table:p78_output1
Input tables:p78_input1 
Sketch (Components):1 5 -1 2 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec1/*
specs/spec1/filter.json compName: filter
specs/spec1/gather.json compName: gather
specs/spec1/group_by.json compName: group_by
specs/spec1/inner_join.json compName: inner_join
specs/spec1/mutate.json compName: mutate
specs/spec1/select.json compName: select
specs/spec1/separate.json compName: separate
specs/spec1/spread.json compName: spread
specs/spec1/summarise.json compName: summarise
specs/spec1/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size3-ngram.txt
Joining, by = "sex"
Joining, by = "sex"
Joining, by = "sex"
Joining, by = "sex"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = c("name", "n")
Joining, by = c("name", "n")
Joining, by = c("name", "n")
Joining, by = c("name", "n")
Joining, by = c("name", "n")
Joining, by = c("name", "n")
Joining, by = c("name", "n")
Joining, by = c("sex", "n")
Joining, by = c("sex", "n")
Joining, by = c("sex", "n")
Joining, by = c("sex", "n")
Joining, by = c("sex", "n")
Joining, by = c("sex", "n")
Joining, by = c("sex", "n")
Joining, by = c("sex", "name")
Joining, by = c("sex", "name")
Joining, by = c("sex", "name")
Joining, by = c("sex", "name")
Joining, by = c("sex", "name")
Joining, by = c("sex", "name")
Joining, by = c("sex", "name")
Joining, by = c("year", "n")
Joining, by = c("year", "n")
Joining, by = c("year", "n")
Joining, by = c("year", "n")
Joining, by = c("year", "n")
Joining, by = c("year", "n")
Joining, by = c("year", "n")
Joining, by = c("year", "name")
Joining, by = c("year", "name")
Joining, by = c("year", "name")
Joining, by = c("year", "name")
Joining, by = c("year", "name")
Joining, by = c("year", "name")
Joining, by = c("year", "name")
Joining, by = c("year", "sex")
Joining, by = c("year", "sex")
Joining, by = c("year", "sex")
Joining, by = c("year", "sex")
Joining, by = c("year", "sex")
Joining, by = c("year", "sex")
Joining, by = c("year", "sex")
Joining, by = "n"
Joining, by = "n"
Joining, by = "n"
Joining, by = "n"
Joining, by = "n"
Joining, by = "n"
Joining, by = "n"
Joining, by = "name"
Joining, by = "name"
Joining, by = "name"
Joining, by = "name"
Joining, by = "name"
Joining, by = "name"
Joining, by = "name"
Joining, by = "sex"
Joining, by = "sex"
Joining, by = "sex"
Joining, by = "sex"
Joining, by = "sex"
Joining, by = "sex"
Joining, by = "sex"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
# sketches with deduction: 33
# sketches without deduction: 33
# predicates with deduction: 83874
# predicates without deduction: 83874
# predicates pruned (NA or size): 4480
# R calls: 92785
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 139.851
Deduction on partial evaluation:18378.1
R calls: 55325.8
Total time: 94773.9
[Percentage] R=58.3766 Z3=19.5391 other=22.0843
==================================================
R program: 
TBL_3=filter(p78_input1,`name` == "Kerry")
TBL_1=select(TBL_3,-`name`)
morpheus=spread(TBL_1,`sex`,`n`)
morpheus=as.data.frame(morpheus)
morpheus
There were 50 or more warnings (use warnings() to see the first 50)
