Morheus thread 2 finished.
Loading benchmark: ../../benchmarks/pldi17/56/input.json
Specs: ../../benchmarks/pldi17/56/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:1
Depth:1
Output table:p56_output1
Input tables:p56_input1 
Sketch (Components):1 5 -1 2 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec1/*
specs/spec1/filter.json compName: filter
specs/spec1/gather.json compName: gather
specs/spec1/group_by.json compName: group_by
specs/spec1/inner_join.json compName: inner_join
specs/spec1/mutate.json compName: mutate
specs/spec1/select.json compName: select
specs/spec1/separate.json compName: separate
specs/spec1/spread.json compName: spread
specs/spec1/summarise.json compName: summarise
specs/spec1/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size3-ngram.txt
Adding missing grouping variables: `code`
Adding missing grouping variables: `code`
Adding missing grouping variables: `code`
Adding missing grouping variables: `code`
Adding missing grouping variables: `code`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
Adding missing grouping variables: `posture`
# sketches with deduction: 8
# sketches without deduction: 8
# predicates with deduction: 26631
# predicates without deduction: 26631
# predicates pruned (NA or size): 2949
# R calls: 30711
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 34.926
Deduction on partial evaluation:5861.71
R calls: 20744.2
Total time: 34465.3
[Percentage] R=60.1888 Z3=17.1089 other=22.7023
==================================================
R program: 
TBL_3=gather(p56_input1,MORPH17102,MORPH17101,-`posture`,-`code`)
TBL_1=unite(TBL_3,MORPH17402,`posture`,`MORPH17102`)
morpheus=spread(TBL_1,`MORPH17402`,`MORPH17101`)
morpheus=as.data.frame(morpheus)
morpheus
