Morheus thread 2 finished.
Loading benchmark: ../../benchmarks/pldi17/13/input.json
Specs: ../../benchmarks/pldi17/13/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:13
Depth:1
Output table:p13_output1
Input tables:p13_input1 
Sketch (Components):1 5 -1 2 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec1/*
specs/spec1/filter.json compName: filter
specs/spec1/gather.json compName: gather
specs/spec1/group_by.json compName: group_by
specs/spec1/inner_join.json compName: inner_join
specs/spec1/mutate.json compName: mutate
specs/spec1/select.json compName: select
specs/spec1/separate.json compName: separate
specs/spec1/spread.json compName: spread
specs/spec1/summarise.json compName: summarise
specs/spec1/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size3-ngram.txt
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
Adding missing grouping variables: `id`
# sketches with deduction: 8
# sketches without deduction: 8
# predicates with deduction: 10743
# predicates without deduction: 10743
# predicates pruned (NA or size): 713
# R calls: 11682
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 36.731
Deduction on partial evaluation:2232.66
R calls: 7267.45
Total time: 11870.9
[Percentage] R=61.2207 Z3=19.1173 other=19.662
==================================================
R program: 
TBL_3=gather(p13_input1,MORPH7007,MORPH7006,`transactions`,`amount`)
TBL_1=unite(TBL_3,MORPH7015,`type`,`MORPH7007`)
morpheus=spread(TBL_1,`MORPH7015`,`MORPH7006`)
morpheus=as.data.frame(morpheus)
morpheus
