Morheus thread 3 finished.
Loading benchmark: ../../benchmarks/pldi17/81/input.json
Specs: ../../benchmarks/pldi17/81/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 0
----------------------------------
BenchmarkId:1
Output table:p81_output1
Input tables:p81_input1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec3/*
specs/spec3/filter.json compName: filter
specs/spec3/gather.json compName: gather
specs/spec3/group_by.json compName: group_by
specs/spec3/inner_join.json compName: inner_join
specs/spec3/mutate.json compName: mutate
specs/spec3/select.json compName: select
specs/spec3/separate.json compName: separate
specs/spec3/spread.json compName: spread
specs/spec3/summarise.json compName: summarise
specs/spec3/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size4-ngram.txt
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'Var2_B' not found
Error: object 'Var2_B' not found
Error: object 'Var2_B' not found
Error: object 'Var2_B' not found
Error: object 'Var2_B' not found
Error: object 'Var2_B' not found
Error: object 'Var2_B' not found
Error: object 'Var2_B' not found
Error: object 'Var2_B' not found
Error: object 'Var2_B' not found
Error: object 'Var2_B' not found
Error: object 'Var2_B' not found
Error: object 'Var2_B' not found
Error: object 'Var2_B' not found
Error: object 'Var2_A' not found
Error: object 'Var2_A' not found
Error: object 'Var2_A' not found
Error: object 'Var2_A' not found
Error: object 'Var2_A' not found
Error: object 'Var2_A' not found
Error: object 'Var2_A' not found
Error: object 'Var2_A' not found
Error: object 'Var2_A' not found
Error: object 'Var2_A' not found
Error: object 'Var2_A' not found
Error: object 'Var2_A' not found
Error: object 'Var2_A' not found
Error: object 'Var2_A' not found
Error: object 'Var1_B' not found
Error: object 'Var1_B' not found
Error: object 'Var1_B' not found
Error: object 'Var1_B' not found
Error: object 'Var1_B' not found
Error: object 'Var1_B' not found
Error: object 'Var1_B' not found
Error: object 'Var1_B' not found
Error: object 'Var1_B' not found
Error: object 'Var1_B' not found
Error: object 'Var1_B' not found
Error: object 'Var1_B' not found
Error: object 'Var1_B' not found
Error: object 'Var1_B' not found
Error: object 'Var1_A' not found
Error: object 'Var1_A' not found
Error: object 'Var1_A' not found
Error: object 'Var1_A' not found
Error: object 'Var1_A' not found
Error: object 'Var1_A' not found
Error: object 'Var1_A' not found
Error: object 'Var1_A' not found
Error: object 'Var1_A' not found
Error: object 'Var1_A' not found
Error: object 'Var1_A' not found
Error: object 'Var1_A' not found
Error: object 'Var1_A' not found
Error: object 'Var1_A' not found
Error: object 'Var2_B' not found
Error: object 'Var2_B' not found
Error: object 'Var2_A' not found
Error: object 'Var2_A' not found
Error: object 'Var1_B' not found
Error: object 'Var1_B' not found
Error: object 'Var1_A' not found
Error: object 'Var1_A' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'B' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
Error: object 'A' not found
# sketches with deduction: 16
# sketches without deduction: 104
# predicates with deduction: 7384
# predicates without deduction: 7384
# predicates pruned (NA or size): 4817
# R calls: 13357
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 689.191
Deduction on partial evaluation:0
R calls: 13973.2
Total time: 16910.1
[Percentage] R=82.6322 Z3=4.07561 other=13.2922
==================================================
R program: 
TBL_7=gather(p81_input1,MORPH2657,MORPH2656,`Var1`,`Var2`)
TBL_3=separate(TBL_7,`Subject`,into=c('MORPH2666','MORPH2667'))
TBL_1=unite(TBL_3,MORPH2672,`MORPH2657`,`MORPH2667`)
morpheus=spread(TBL_1,`MORPH2672`,`MORPH2656`)
morpheus=as.data.frame(morpheus)
morpheus
There were 50 or more warnings (use warnings() to see the first 50)
