Morheus thread 2 finished.
Loading benchmark: ../../benchmarks/pldi17/2/input.json
Specs: ../../benchmarks/pldi17/2/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:2
Output table:p2_output1
Input tables:p2_input1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec1/*
specs/spec1/filter.json compName: filter
specs/spec1/gather.json compName: gather
specs/spec1/group_by.json compName: group_by
specs/spec1/inner_join.json compName: inner_join
specs/spec1/mutate.json compName: mutate
specs/spec1/select.json compName: select
specs/spec1/separate.json compName: separate
specs/spec1/spread.json compName: spread
specs/spec1/summarise.json compName: summarise
specs/spec1/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size3-ngram.txt
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 33.993
Deduction on partial evaluation:2358.23
R calls: 7679.58
Total time: 12638
[Percentage] R=60.7657 Z3=18.9288 other=20.3055
==================================================
R program: 
TBL_3=gather(p2_input1,MORPH7407,MORPH7406,`A`,`B`)
TBL_1=unite(TBL_3,MORPH7415,`student`,`MORPH7407`)
morpheus=spread(TBL_1,`MORPH7415`,`MORPH7406`)
morpheus=as.data.frame(morpheus)
morpheus
