Morheus thread 3 finished.
Loading benchmark: ../../benchmarks/pldi17/19/input.json
Specs: ../../benchmarks/pldi17/19/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:19
Output table:p19_output1
Input tables:p19_input1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec1/*
specs/spec1/filter.json compName: filter
specs/spec1/gather.json compName: gather
specs/spec1/group_by.json compName: group_by
specs/spec1/inner_join.json compName: inner_join
specs/spec1/mutate.json compName: mutate
specs/spec1/select.json compName: select
specs/spec1/separate.json compName: separate
specs/spec1/spread.json compName: spread
specs/spec1/summarise.json compName: summarise
specs/spec1/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size4-ngram.txt
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Joining, by = c("12:20", "12:30")
Joining, by = c("12:10", "12:30")
Joining, by = c("12:10", "12:20")
Joining, by = "12:30"
Joining, by = "12:20"
Joining, by = "12:10"
Joining, by = c("12:20", "12:30")
Joining, by = c("12:10", "12:30")
Joining, by = c("12:10", "12:20")
Joining, by = "12:30"
Joining, by = "12:20"
Joining, by = "12:10"
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:20`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
Adding missing grouping variables: `12:10`
# sketches with deduction: 26
# sketches without deduction: 26
# predicates with deduction: 7774
# predicates without deduction: 7774
# predicates pruned (NA or size): 176
# R calls: 8145
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 105.195
Deduction on partial evaluation:1780.56
R calls: 4937.53
Total time: 8214.25
[Percentage] R=60.1094 Z3=22.9572 other=16.9334
==================================================
R program: 
TBL_7=gather(p19_input1,MORPH3218,MORPH3217,`12:10`,`12:20`,`12:30`)
TBL_3=group_by(TBL_7,`MORPH3218`,`MORPH3217`)
TBL_1=summarise(TBL_3,MORPH3219=n())
morpheus=spread(TBL_1,`MORPH3218`,`MORPH3219`)
morpheus=as.data.frame(morpheus)
morpheus
There were 14 warnings (use warnings() to see them)
