Morheus thread 2 finished.
Loading benchmark: ../../benchmarks/pldi17/53/input.json
Specs: ../../benchmarks/pldi17/53/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:1
Output table:p53_output1
Input tables:p53_input1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec1/*
specs/spec1/filter.json compName: filter
specs/spec1/gather.json compName: gather
specs/spec1/group_by.json compName: group_by
specs/spec1/inner_join.json compName: inner_join
specs/spec1/mutate.json compName: mutate
specs/spec1/select.json compName: select
specs/spec1/separate.json compName: separate
specs/spec1/spread.json compName: spread
specs/spec1/summarise.json compName: summarise
specs/spec1/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size3-ngram.txt
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `a`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `years`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
Adding missing grouping variables: `MemberID`
# sketches with deduction: 8
# sketches without deduction: 8
# predicates with deduction: 35612
# predicates without deduction: 35612
# predicates pruned (NA or size): 7536
# R calls: 44438
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 35.562
Deduction on partial evaluation:7597.42
R calls: 32927.1
Total time: 50090.4
[Percentage] R=65.7353 Z3=15.2384 other=19.0263
==================================================
R program: 
TBL_3=gather(p53_input1,MORPH27101,MORPH27100,-`MemberID`,-`years`)
TBL_1=unite(TBL_3,MORPH27697,`years`,`MORPH27101`)
morpheus=spread(TBL_1,`MORPH27697`,`MORPH27100`)
morpheus=as.data.frame(morpheus)
morpheus
