Morheus thread 2 finished.
Loading benchmark: ../../benchmarks/pldi17/9/input.json
Specs: ../../benchmarks/pldi17/9/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:9
Output table:p9_output1
Input tables:p9_input1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec1/*
specs/spec1/filter.json compName: filter
specs/spec1/gather.json compName: gather
specs/spec1/group_by.json compName: group_by
specs/spec1/inner_join.json compName: inner_join
specs/spec1/mutate.json compName: mutate
specs/spec1/select.json compName: select
specs/spec1/separate.json compName: separate
specs/spec1/spread.json compName: spread
specs/spec1/summarise.json compName: summarise
specs/spec1/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size3-ngram.txt
Joining, by = "V4"
Joining, by = "V3"
Joining, by = "V3"
Joining, by = "V3"
Joining, by = "V3"
Joining, by = "V3"
Joining, by = "V3"
Joining, by = "V3"
Joining, by = "V2"
Joining, by = "V2"
Joining, by = "V2"
Joining, by = "V2"
Joining, by = "V2"
Joining, by = "V2"
Joining, by = "V2"
Joining, by = "V1"
Joining, by = "V1"
Joining, by = "V1"
Joining, by = "V1"
Joining, by = "V1"
Joining, by = "V1"
Joining, by = "V1"
Joining, by = c("V3", "V4")
Joining, by = c("V3", "V4")
Joining, by = c("V3", "V4")
Joining, by = c("V3", "V4")
Joining, by = c("V3", "V4")
Joining, by = c("V3", "V4")
Joining, by = c("V3", "V4")
Joining, by = c("V2", "V4")
Joining, by = c("V2", "V4")
Joining, by = c("V2", "V4")
Joining, by = c("V2", "V4")
Joining, by = c("V2", "V4")
Joining, by = c("V2", "V4")
Joining, by = c("V2", "V4")
Joining, by = c("V2", "V3")
Joining, by = c("V2", "V3")
Joining, by = c("V2", "V3")
Joining, by = c("V2", "V3")
Joining, by = c("V2", "V3")
Joining, by = c("V2", "V3")
Joining, by = c("V2", "V3")
Joining, by = c("V1", "V4")
Joining, by = c("V1", "V4")
Joining, by = c("V1", "V4")
Joining, by = c("V1", "V4")
Joining, by = c("V1", "V4")
Joining, by = c("V1", "V4")
Joining, by = c("V1", "V4")
Joining, by = c("V1", "V3")
Joining, by = c("V1", "V3")
Joining, by = c("V1", "V3")
Joining, by = c("V1", "V3")
Joining, by = c("V1", "V3")
Joining, by = c("V1", "V3")
Joining, by = c("V1", "V3")
Joining, by = c("V1", "V2")
Joining, by = c("V1", "V2")
Joining, by = c("V1", "V2")
Joining, by = c("V1", "V2")
Joining, by = c("V1", "V2")
Joining, by = c("V1", "V2")
Joining, by = c("V1", "V2")
Joining, by = "V4"
Joining, by = "V4"
Joining, by = "V4"
Joining, by = "V4"
Joining, by = "V4"
Joining, by = "V4"
Joining, by = "V4"
Joining, by = "V3"
Joining, by = "V3"
Joining, by = "V3"
Joining, by = "V3"
Joining, by = "V3"
Joining, by = "V3"
Joining, by = "V3"
Joining, by = "V2"
Joining, by = "V2"
Joining, by = "V2"
Joining, by = "V2"
Joining, by = "V2"
Joining, by = "V2"
Joining, by = "V2"
Joining, by = "V1"
Joining, by = "V1"
Joining, by = "V1"
Joining, by = "V1"
Joining, by = "V1"
Joining, by = "V1"
Joining, by = "V1"
Joining, by = "V1"
Joining, by = "V2"
Joining, by = "V3"
Joining, by = c("V1", "V2")
Joining, by = c("V1", "V3")
Joining, by = "V1"
Joining, by = c("V2", "V3")
Joining, by = "V2"
Joining, by = "V3"
Joining, by = "V1"
Joining, by = "V2"
Joining, by = "V3"
Joining, by = "V4"
Joining, by = "V3"
Joining, by = c("V1", "V2")
Joining, by = c("V3", "V4")
Joining, by = "V2"
Joining, by = c("V1", "V3")
Joining, by = c("V2", "V4")
Joining, by = c("V1", "V4")
Joining, by = c("V2", "V3")
Joining, by = "V1"
Joining, by = c("V2", "V3")
Joining, by = c("V1", "V4")
Joining, by = c("V2", "V4")
Joining, by = c("V1", "V3")
Joining, by = c("V3", "V4")
Joining, by = c("V1", "V2")
Joining, by = "V4"
Joining, by = "V3"
Joining, by = "V2"
Joining, by = "V1"
Joining, by = "V4"
Joining, by = "V3"
Joining, by = c("V1", "V2")
Joining, by = c("V3", "V4")
Joining, by = "V2"
Joining, by = c("V1", "V3")
Joining, by = c("V2", "V4")
Joining, by = c("V1", "V4")
Joining, by = c("V2", "V3")
Joining, by = "V1"
Joining, by = c("V2", "V3")
Joining, by = c("V1", "V4")
Joining, by = c("V2", "V4")
Joining, by = c("V1", "V3")
Joining, by = c("V3", "V4")
Joining, by = c("V1", "V2")
Joining, by = "V4"
Joining, by = "V3"
Joining, by = "V2"
Joining, by = "V1"
Joining, by = "V4"
Joining, by = "V3"
Joining, by = c("V1", "V2")
Joining, by = c("V3", "V4")
Joining, by = "V2"
Joining, by = c("V1", "V3")
Joining, by = c("V2", "V4")
Joining, by = c("V1", "V4")
Joining, by = c("V2", "V3")
Joining, by = "V1"
Joining, by = c("V2", "V3")
Joining, by = c("V1", "V4")
Joining, by = c("V2", "V4")
Joining, by = c("V1", "V3")
Joining, by = c("V3", "V4")
Joining, by = c("V1", "V2")
Joining, by = "V4"
Joining, by = "V3"
Joining, by = "V2"
Joining, by = "V1"
Joining, by = "V4"
Joining, by = "V3"
Joining, by = c("V1", "V2")
Joining, by = c("V3", "V4")
Joining, by = "V2"
Joining, by = c("V1", "V3")
Joining, by = c("V2", "V4")
Joining, by = c("V1", "V4")
Joining, by = c("V2", "V3")
Joining, by = "V1"
Joining, by = c("V2", "V3")
Joining, by = c("V1", "V4")
Joining, by = c("V2", "V4")
Joining, by = c("V1", "V3")
Joining, by = c("V3", "V4")
Joining, by = c("V1", "V2")
Joining, by = "V4"
Joining, by = "V3"
Joining, by = "V2"
Joining, by = "V1"
Joining, by = c("V3", "V4")
Joining, by = c("V2", "V4")
Joining, by = c("V2", "V3")
Joining, by = c("V1", "V4")
Joining, by = c("V1", "V3")
Joining, by = c("V1", "V2")
Joining, by = "V4"
Joining, by = "V3"
Joining, by = "V2"
Joining, by = "V1"
Joining, by = c("V3", "V4")
Joining, by = c("V2", "V4")
Joining, by = c("V2", "V3")
Joining, by = c("V1", "V4")
Joining, by = c("V1", "V3")
Joining, by = c("V1", "V2")
Joining, by = "V4"
Joining, by = "V3"
Joining, by = "V2"
Joining, by = "V1"
Joining, by = c("V3", "V4")
Joining, by = c("V2", "V4")
Joining, by = c("V2", "V3")
Joining, by = c("V1", "V4")
Joining, by = c("V1", "V3")
Joining, by = c("V1", "V2")
Joining, by = "V4"
Joining, by = "V3"
Joining, by = "V2"
Joining, by = "V1"
Joining, by = c("V3", "V4")
Joining, by = c("V2", "V4")
Joining, by = c("V2", "V3")
Joining, by = c("V1", "V4")
Joining, by = c("V1", "V3")
Joining, by = c("V1", "V2")
Joining, by = "V4"
Joining, by = "V3"
Joining, by = "V2"
Joining, by = "V1"
Joining, by = "V4"
Joining, by = "V3"
Joining, by = c("V1", "V2")
Joining, by = c("V3", "V4")
Joining, by = "V2"
Joining, by = c("V1", "V3")
Joining, by = c("V2", "V4")
Joining, by = c("V1", "V4")
Joining, by = c("V2", "V3")
Joining, by = "V1"
Joining, by = c("V2", "V3")
Joining, by = c("V1", "V4")
Joining, by = c("V2", "V4")
Joining, by = c("V1", "V3")
Joining, by = c("V3", "V4")
Joining, by = c("V1", "V2")
Joining, by = "V4"
Joining, by = "V3"
Joining, by = "V2"
Joining, by = "V1"
Joining, by = "V4"
Joining, by = "V3"
Joining, by = c("V1", "V2")
Joining, by = c("V3", "V4")
Joining, by = "V2"
Joining, by = c("V1", "V3")
Joining, by = c("V2", "V4")
Joining, by = c("V1", "V4")
Joining, by = c("V2", "V3")
Joining, by = "V1"
Joining, by = c("V2", "V3")
Joining, by = c("V1", "V4")
Joining, by = c("V2", "V4")
Joining, by = c("V1", "V3")
Joining, by = c("V3", "V4")
Joining, by = c("V1", "V2")
Joining, by = "V4"
Joining, by = "V3"
Joining, by = "V2"
Joining, by = "V1"
Joining, by = "V4"
Joining, by = "V3"
Joining, by = c("V1", "V2")
Joining, by = c("V3", "V4")
Joining, by = "V2"
Joining, by = c("V1", "V3")
Joining, by = c("V2", "V4")
Joining, by = c("V1", "V4")
Joining, by = c("V2", "V3")
Joining, by = "V1"
Joining, by = c("V2", "V3")
Joining, by = c("V1", "V4")
Joining, by = c("V2", "V4")
Joining, by = c("V1", "V3")
Joining, by = c("V3", "V4")
Joining, by = c("V1", "V2")
Joining, by = "V4"
Joining, by = "V3"
Joining, by = "V2"
Joining, by = "V1"
Joining, by = "V4"
Joining, by = "V3"
Joining, by = c("V1", "V2")
Joining, by = c("V3", "V4")
Joining, by = "V2"
Joining, by = c("V1", "V3")
Joining, by = c("V2", "V4")
Joining, by = c("V1", "V4")
Joining, by = c("V2", "V3")
Joining, by = "V1"
Joining, by = c("V2", "V3")
Joining, by = c("V1", "V4")
Joining, by = c("V2", "V4")
Joining, by = c("V1", "V3")
Joining, by = c("V3", "V4")
Joining, by = c("V1", "V2")
Joining, by = "V4"
Joining, by = "V3"
Joining, by = "V2"
Joining, by = "V1"
# sketches with deduction: 73
# sketches without deduction: 73
# predicates with deduction: 123298
# predicates without deduction: 123298
# predicates pruned (NA or size): 21579
# R calls: 154111
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 306.049
Deduction on partial evaluation:28379.9
R calls: 106058
Total time: 174526
[Percentage] R=60.7693 Z3=16.4366 other=22.7941
==================================================
R program: 
TBL_3=spread(p9_input1,`V3`,`V4`)
TBL_1=mutate(TBL_3,MORPH56523=High / Low)
morpheus=select(TBL_1,-`High`,-`Low`)
morpheus=as.data.frame(morpheus)
morpheus
There were 50 or more warnings (use warnings() to see the first 50)
