Morheus thread 3 finished.
Loading benchmark: ../../benchmarks/pldi17/12/input.json
Specs: ../../benchmarks/pldi17/12/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 0
----------------------------------
BenchmarkId:12
Depth:1
Output table:p12_output1
Input tables:p12_input1 
Sketch (Components):11 6 -1 7 -1 -1 -1 10 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec3/*
specs/spec3/filter.json compName: filter
specs/spec3/gather.json compName: gather
specs/spec3/group_by.json compName: group_by
specs/spec3/inner_join.json compName: inner_join
specs/spec3/mutate.json compName: mutate
specs/spec3/select.json compName: select
specs/spec3/separate.json compName: separate
specs/spec3/spread.json compName: spread
specs/spec3/summarise.json compName: summarise
specs/spec3/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size4-ngram.txt
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Joining, by = c("origin", "dest")
Joining, by = c("origin", "dest")
Joining, by = c("origin", "dest")
Joining, by = c("origin", "dest")
Joining, by = c("flight", "dest")
Joining, by = c("flight", "dest")
Joining, by = c("flight", "dest")
Joining, by = c("flight", "dest")
Joining, by = c("flight", "origin")
Joining, by = c("flight", "origin")
Joining, by = c("flight", "origin")
Joining, by = c("flight", "origin")
Joining, by = "dest"
Joining, by = "dest"
Joining, by = "dest"
Joining, by = "dest"
Joining, by = "origin"
Joining, by = "origin"
Joining, by = "origin"
Joining, by = "origin"
Joining, by = "flight"
Joining, by = "flight"
Joining, by = "flight"
Joining, by = "flight"
Joining, by = c("origin", "dest")
Joining, by = c("origin", "dest")
Joining, by = c("origin", "dest")
Joining, by = c("origin", "dest")
Joining, by = c("flight", "dest")
Joining, by = c("flight", "dest")
Joining, by = c("flight", "dest")
Joining, by = c("flight", "dest")
Joining, by = c("flight", "origin")
Joining, by = c("flight", "origin")
Joining, by = c("flight", "origin")
Joining, by = c("flight", "origin")
Joining, by = "dest"
Joining, by = "dest"
Joining, by = "dest"
Joining, by = "dest"
Joining, by = "origin"
Joining, by = "origin"
Joining, by = "origin"
Joining, by = "origin"
Joining, by = "flight"
Joining, by = "flight"
Joining, by = "flight"
Joining, by = "flight"
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
# sketches with deduction: 25
# sketches without deduction: 33
# predicates with deduction: 28390
# predicates without deduction: 28390
# predicates pruned (NA or size): 1192
# R calls: 31505
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 236.248
Deduction on partial evaluation:0
R calls: 19621.5
Total time: 27249.9
[Percentage] R=72.0058 Z3=0.866967 other=27.1273
==================================================
R program: 
TBL_7=filter(p12_input1,`dest` == "SEA")
TBL_3=group_by(TBL_7,`origin`)
TBL_1=summarise(TBL_3,MORPH17578=n())
morpheus=mutate(TBL_1,MORPH17579=MORPH17578 / sum(MORPH17578))
morpheus=as.data.frame(morpheus)
morpheus
There were 11 warnings (use warnings() to see them)
